DETAILED INTEGRITY REPORT
Generated: 2026-02-27 21:21:19
============================================================

--- [ 3814 DELETED FILES ] ---
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\05\8765869df9d7b982fe5a7e7d80ff5a2081b78b
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\00\339e97a9a24f45c50a51b6fa06a1f5e8811405
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\description
- D:\Free_fire\Photos\New folder\Screenshot_20251221_115811_com.dts.freefiremax.jpg
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\config
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\00\1e12fe0f5a63d3dcfb4e56dbc4dab656b4aa19
- D:\Free_fire\Photos\New folder\nandri.jpg
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\COMMIT_EDITMSG
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\requirements.txt
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\01\d8245b957b109966a74936fd367450356d8e51
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\00\18478463551e092c0e817ef67979153f78ef70
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\setup.iss
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\logs\refs\remotes\origin\main
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\07\acea634e1650d0a8b6cf19f767413096bb104f
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\SecureFIM.spec
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\logs\refs\heads\main
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\07\944644efe743d0b0ee104843633480cfd50895
- D:\Free_fire\Photos\New folder\Screenshot_20251116_235151_com.dts.freefiremax.jpg
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\01\d401fa88b69e2b7da0c1440d8bd07f670572b8
- D:\Free_fire\Photos\New folder\FreeFire_10_10_2025 18_48_12.png
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\logs\HEAD
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\run.py
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\07\67683450990378938f45436a4bfaeb48e23a90
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\04\3d95f3a579d041b6c478693e28a708be27fa37
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\01\c8ab6d9259e52ff9be8e6477d32d7caa3f95f0
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\07\2c3323c53d053f03107c5e0445db7d42e1e0f6
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\info\exclude
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\03\7bfeb55eaa2213b89d373aff833cf393f857ae
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\01\bdcf0568e36ff987c3f3b4b40bf5a732a8559d
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\hooks\update.sample
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\03\6be6d8cd8f4f816740b278f6b23d01c7ede083
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\01\886744331e4b8bf91139a7c1c07ebd482ae13f
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\hooks\sendemail-validate.sample
- D:\Free_fire\Photos\New folder\Screenshot_20250928_151351_com.dts.freefiremax.jpg
- D:\Free_fire\Photos\New folder\8 November 2025_manish&Yamuna.jpg
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\03\65d31bd76aa22a117f7c12bc1fe497aed3c374
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\01\85ce95a51d7cd86ada7c90709f34f10d6336f8
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\hooks\push-to-checkout.sample
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\01\7dee1f8032a3f85784de4e2bcf38607c517785
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\07\2bc63025102918595675b53c0836ad77ab9f84
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\05\3d2a550e222247dabe9192b06b195aeec88810
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\hooks\prepare-commit-msg.sample
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\01\44bf650ed14280d7c800e9b64d3949d6a3ca47
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\07\0f1d955b949de373552b9ec59e2336cbed030d
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\hooks\pre-receive.sample
- D:\Free_fire\Photos\New folder\FreeFire_09_01_2025 17_29_39.png
- D:\Free_fire\Photos\New folder\Screenshot_20250922_081636_com.dts.freefiremax.jpg
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\03\140d813ecb65955aa821f3f7f41275702bf359
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\01\264352c87ca7e34771bd1ee18bed5201ef139f
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\07\0ad901bd6aee7640caa7152a79bcc77444693c
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\05\3ce5350b7435b19ff88558f35322bdb28eeb7b
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\03\0e0dd2d1d6a326ec827857a34f85b73e0d6442
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\01\11a569714875c04b02a72667e6c7267f8b2ee5
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\07\0a27a89ac83c832da982de6b225c617d8b5921
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\05\2923281f51dcdab8e84e6650a48155f1e2c749
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\02\fcdbd726f309d3f60fcfcf04037e3ccaea45c4
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\00\e8d4e3b004431fc2de52847ed9a5ebed3748a1
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\README.md
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\05\1ac028474ad2822217c8dbf07db85c5a0c600a
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\02\f4326e67ab87522bcf78b8c09562acc8a5c375
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\00\e060674f35ef7dcd619bc61f3f3160154122cf
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\06\bc80d68e8adf6e2420f4ffe127737a41d7d929
- D:\Free_fire\Photos\New folder\FileIntegrityChecker\.git\objects\05\0661e46659cc2eaf8c31bcd1cdc110487375f3
- D:\Free_fire\Photos\New folder\FreeFire_09_01_2025 17_29_04.png
